catalog,industry_crossover_numbers,id
65540,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1MBSH1208</td>
    </tr>

        <tr>
        <td>2-BLB-4015</td>
    </tr>

        <tr>
        <td>3.51444E+12</td>
    </tr>

        <tr>
        <td>33HB1040014C</td>
    </tr>

        <tr>
        <td>3514442249800</td>
    </tr>

        <tr>
        <td>35159</td>
    </tr>

        <tr>
        <td>400165</td>
    </tr>

        <tr>
        <td>660438</td>
    </tr>

        <tr>
        <td>818908931</td>
    </tr>

        <tr>
        <td>B-BUS4015</td>
    </tr>

        <tr>
        <td>ZMBBU1107</td>
    </tr>

    </table>",2535038.0
65553,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2-BLB-4010</td>
    </tr>

        <tr>
        <td>33HB1040010C</td>
    </tr>

        <tr>
        <td>3514442169800</td>
    </tr>

        <tr>
        <td>35161</td>
    </tr>

        <tr>
        <td>400167</td>
    </tr>

        <tr>
        <td>660436</td>
    </tr>

        <tr>
        <td>818909012</td>
    </tr>

        <tr>
        <td>B-BUS4010</td>
    </tr>

        <tr>
        <td>ZMBBU1105</td>
    </tr>

    </table>",2535049.0
32386,blank value,2528651.0
32360,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>201AS-6C</td>
    </tr>

    </table>",2528646.0
32201,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>201AS-6B</td>
    </tr>

        <tr>
        <td>5346K29</td>
    </tr>

        <tr>
        <td>MPS-6-4</td>
    </tr>

    </table>",2528636.0
32356,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>201AS-8D</td>
    </tr>

        <tr>
        <td>5346K36</td>
    </tr>

        <tr>
        <td>MPS-8-8</td>
    </tr>

    </table>",2528644.0
32357,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>201AS-12E</td>
    </tr>

        <tr>
        <td>5346K43</td>
    </tr>

        <tr>
        <td>MPS-12-12</td>
    </tr>

    </table>",2528645.0
65551,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2-BLB-4007</td>
    </tr>

        <tr>
        <td>33HB1040006C</td>
    </tr>

        <tr>
        <td>818909061</td>
    </tr>

        <tr>
        <td>n/a</td>
    </tr>

        <tr>
        <td>SBHB04X.75</td>
    </tr>

    </table>",2535048.0
32349,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>201AS-4B</td>
    </tr>

    </table>",2528641.0
32355,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>201AS-8C</td>
    </tr>

        <tr>
        <td>5346K32</td>
    </tr>

        <tr>
        <td>MPS-8-6</td>
    </tr>

    </table>",2528643.0
32351,blank value,2528642.0
32597,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>B-1500-S</td>
    </tr>

    </table>",2538542.0
32596,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>B-1425-SP1</td>
    </tr>

    </table>",2538541.0
32592,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>B-1250-L</td>
    </tr>

    </table>",2538540.0
57274,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4457K447 42</td>
    </tr>

        <tr>
        <td>830233524</td>
    </tr>

        <tr>
        <td>83NI4012420C</td>
    </tr>

        <tr>
        <td>n/a</td>
    </tr>

        <tr>
        <td>NB0642</td>
    </tr>

    </table>",2534367.0
57277,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10787</td>
    </tr>

        <tr>
        <td>362343-72</td>
    </tr>

        <tr>
        <td>4457K447 72</td>
    </tr>

        <tr>
        <td>6.81872E+12</td>
    </tr>

        <tr>
        <td>6818720729802</td>
    </tr>

        <tr>
        <td>830233722</td>
    </tr>

        <tr>
        <td>83NI4012720C</td>
    </tr>

        <tr>
        <td>900679</td>
    </tr>

        <tr>
        <td>BLRCP-12720</td>
    </tr>

        <tr>
        <td>n/a</td>
    </tr>

        <tr>
        <td>NB0672</td>
    </tr>

    </table>",2534370.0
57276,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10785</td>
    </tr>

        <tr>
        <td>362343-60</td>
    </tr>

        <tr>
        <td>4457K447 60</td>
    </tr>

        <tr>
        <td>6.81872E+12</td>
    </tr>

        <tr>
        <td>6818720719802</td>
    </tr>

        <tr>
        <td>830233649</td>
    </tr>

        <tr>
        <td>83NI4012600C</td>
    </tr>

        <tr>
        <td>900678</td>
    </tr>

        <tr>
        <td>BLRCP-12600</td>
    </tr>

        <tr>
        <td>n/a</td>
    </tr>

        <tr>
        <td>NB0660</td>
    </tr>

    </table>",2534369.0
57275,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10783</td>
    </tr>

        <tr>
        <td>362343-48</td>
    </tr>

        <tr>
        <td>4457K447 48</td>
    </tr>

        <tr>
        <td>6.81872E+12</td>
    </tr>

        <tr>
        <td>6818720709802</td>
    </tr>

        <tr>
        <td>830233565</td>
    </tr>

        <tr>
        <td>83NI4012480C</td>
    </tr>

        <tr>
        <td>900677</td>
    </tr>

        <tr>
        <td>BLRCP-12480</td>
    </tr>

        <tr>
        <td>n/a</td>
    </tr>

        <tr>
        <td>NB0648</td>
    </tr>

    </table>",2534368.0
57272,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10780</td>
    </tr>

        <tr>
        <td>362343-30</td>
    </tr>

        <tr>
        <td>4457K447 30</td>
    </tr>

        <tr>
        <td>6.81872E+12</td>
    </tr>

        <tr>
        <td>6818720689802</td>
    </tr>

        <tr>
        <td>830233458</td>
    </tr>

        <tr>
        <td>83NI4012300C</td>
    </tr>

        <tr>
        <td>900675</td>
    </tr>

        <tr>
        <td>BLRCP-12300</td>
    </tr>

        <tr>
        <td>n/a</td>
    </tr>

        <tr>
        <td>NB0630</td>
    </tr>

    </table>",2534365.0
57135,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10772</td>
    </tr>

        <tr>
        <td>1NB0719</td>
    </tr>

        <tr>
        <td>362331</td>
    </tr>

        <tr>
        <td>44615K547</td>
    </tr>

        <tr>
        <td>6.81872E+12</td>
    </tr>

        <tr>
        <td>6818720619800</td>
    </tr>

        <tr>
        <td>830032405</td>
    </tr>

        <tr>
        <td>83NI4012120C</td>
    </tr>

        <tr>
        <td>900672</td>
    </tr>

        <tr>
        <td>BLN-12120</td>
    </tr>

        <tr>
        <td>NB-12120</td>
    </tr>

        <tr>
        <td>ZNB0612</td>
    </tr>

    </table>",2534354.0
57273,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10781</td>
    </tr>

        <tr>
        <td>362343-36</td>
    </tr>

        <tr>
        <td>4457K447 36</td>
    </tr>

        <tr>
        <td>6.81872E+12</td>
    </tr>

        <tr>
        <td>6818720699802</td>
    </tr>

        <tr>
        <td>830233482</td>
    </tr>

        <tr>
        <td>83NI4012360C</td>
    </tr>

        <tr>
        <td>900676</td>
    </tr>

        <tr>
        <td>BLRCP-12360</td>
    </tr>

        <tr>
        <td>n/a</td>
    </tr>

        <tr>
        <td>NB0636</td>
    </tr>

    </table>",2534366.0
57270,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10778</td>
    </tr>

        <tr>
        <td>362337</td>
    </tr>

        <tr>
        <td>4457K447 18</td>
    </tr>

        <tr>
        <td>6.81872E+12</td>
    </tr>

        <tr>
        <td>6818720659802</td>
    </tr>

        <tr>
        <td>830231007</td>
    </tr>

        <tr>
        <td>83NI4012180C</td>
    </tr>

        <tr>
        <td>900673</td>
    </tr>

        <tr>
        <td>BLRCP-12180</td>
    </tr>

        <tr>
        <td>n/a</td>
    </tr>

        <tr>
        <td>NB0618</td>
    </tr>

    </table>",2534363.0
57243,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10481</td>
    </tr>

        <tr>
        <td>362240-36</td>
    </tr>

        <tr>
        <td>4457K444 36</td>
    </tr>

        <tr>
        <td>6.81871E+12</td>
    </tr>

        <tr>
        <td>6818708699802</td>
    </tr>

        <tr>
        <td>830219085</td>
    </tr>

        <tr>
        <td>83NI4004360C</td>
    </tr>

        <tr>
        <td>900376</td>
    </tr>

        <tr>
        <td>BLRCP-05360</td>
    </tr>

        <tr>
        <td>n/a</td>
    </tr>

        <tr>
        <td>NB0336</td>
    </tr>

    </table>",2534266.0
57271,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10779</td>
    </tr>

        <tr>
        <td>362343</td>
    </tr>

        <tr>
        <td>4457K447 24</td>
    </tr>

        <tr>
        <td>6.81872E+12</td>
    </tr>

        <tr>
        <td>6818720679802</td>
    </tr>

        <tr>
        <td>830233409</td>
    </tr>

        <tr>
        <td>83NI4012240C</td>
    </tr>

        <tr>
        <td>900674</td>
    </tr>

        <tr>
        <td>BLRCP-12240</td>
    </tr>

        <tr>
        <td>n/a</td>
    </tr>

        <tr>
        <td>NB0624</td>
    </tr>

    </table>",2534364.0
57242,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10480</td>
    </tr>

        <tr>
        <td>362240-30</td>
    </tr>

        <tr>
        <td>4457K444 30</td>
    </tr>

        <tr>
        <td>6.81871E+12</td>
    </tr>

        <tr>
        <td>6818708689802</td>
    </tr>

        <tr>
        <td>830219051</td>
    </tr>

        <tr>
        <td>83NI4004300C</td>
    </tr>

        <tr>
        <td>900375</td>
    </tr>

        <tr>
        <td>BLRCP-05300</td>
    </tr>

        <tr>
        <td>n/a</td>
    </tr>

        <tr>
        <td>NB0330</td>
    </tr>

    </table>",2534265.0
57245,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10483</td>
    </tr>

        <tr>
        <td>362240-48</td>
    </tr>

        <tr>
        <td>4457K444 48</td>
    </tr>

        <tr>
        <td>6.81871E+12</td>
    </tr>

        <tr>
        <td>6818708709802</td>
    </tr>

        <tr>
        <td>830219184</td>
    </tr>

        <tr>
        <td>83NI4004480C</td>
    </tr>

        <tr>
        <td>900377</td>
    </tr>

        <tr>
        <td>BLRCP-05480</td>
    </tr>

        <tr>
        <td>n/a</td>
    </tr>

        <tr>
        <td>NB0348</td>
    </tr>

    </table>",2534268.0
57244,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4457K444 42</td>
    </tr>

        <tr>
        <td>83NI4004420C</td>
    </tr>

        <tr>
        <td>n/a</td>
    </tr>

        <tr>
        <td>NB0342</td>
    </tr>

    </table>",2534267.0
57246,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10485</td>
    </tr>

        <tr>
        <td>362240-60</td>
    </tr>

        <tr>
        <td>4457K444 60</td>
    </tr>

        <tr>
        <td>6.81871E+12</td>
    </tr>

        <tr>
        <td>6818708719802</td>
    </tr>

        <tr>
        <td>830219267</td>
    </tr>

        <tr>
        <td>83NI4004600C</td>
    </tr>

        <tr>
        <td>900378</td>
    </tr>

        <tr>
        <td>BLRCP-05600</td>
    </tr>

        <tr>
        <td>n/a</td>
    </tr>

        <tr>
        <td>NB0360</td>
    </tr>

    </table>",2534269.0
57247,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10487</td>
    </tr>

        <tr>
        <td>362240-72</td>
    </tr>

        <tr>
        <td>4457K444 72</td>
    </tr>

        <tr>
        <td>6.81871E+12</td>
    </tr>

        <tr>
        <td>6818708729802</td>
    </tr>

        <tr>
        <td>830219341</td>
    </tr>

        <tr>
        <td>83NI4004720C</td>
    </tr>

        <tr>
        <td>900379</td>
    </tr>

        <tr>
        <td>BLRCP-05720</td>
    </tr>

        <tr>
        <td>n/a</td>
    </tr>

        <tr>
        <td>NB0372</td>
    </tr>

    </table>",2534270.0
65456,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1MCR1109</td>
    </tr>

        <tr>
        <td>2-BLRC-3020</td>
    </tr>

        <tr>
        <td>3.51654E+12</td>
    </tr>

        <tr>
        <td>33RC1030020C</td>
    </tr>

        <tr>
        <td>35052</td>
    </tr>

        <tr>
        <td>3516538329800</td>
    </tr>

        <tr>
        <td>400051</td>
    </tr>

        <tr>
        <td>44605K332</td>
    </tr>

        <tr>
        <td>660575</td>
    </tr>

        <tr>
        <td>810091009</td>
    </tr>

        <tr>
        <td>B-RCP3020</td>
    </tr>

        <tr>
        <td>ZMBCPR1008</td>
    </tr>

    </table>",2534947.0
65463,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2-BLRC-3025</td>
    </tr>

        <tr>
        <td>3.51654E+12</td>
    </tr>

        <tr>
        <td>33RC1030024C</td>
    </tr>

        <tr>
        <td>35051</td>
    </tr>

        <tr>
        <td>3516538369800</td>
    </tr>

        <tr>
        <td>400050</td>
    </tr>

        <tr>
        <td>44605K334</td>
    </tr>

        <tr>
        <td>660576</td>
    </tr>

        <tr>
        <td>810090811</td>
    </tr>

        <tr>
        <td>B-RCP3025</td>
    </tr>

        <tr>
        <td>ZMBCPR1009</td>
    </tr>

    </table>",2534954.0
65464,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1MCR1209</td>
    </tr>

        <tr>
        <td>2-BLRC-4020</td>
    </tr>

        <tr>
        <td>3.51654E+12</td>
    </tr>

        <tr>
        <td>33RC1040020C</td>
    </tr>

        <tr>
        <td>35058</td>
    </tr>

        <tr>
        <td>3516542329800</td>
    </tr>

        <tr>
        <td>400057</td>
    </tr>

        <tr>
        <td>44605K335</td>
    </tr>

        <tr>
        <td>660580</td>
    </tr>

        <tr>
        <td>810093005</td>
    </tr>

        <tr>
        <td>B-RCP4020</td>
    </tr>

        <tr>
        <td>ZMBCPR1108</td>
    </tr>

    </table>",2534955.0
65457,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1MCR1211</td>
    </tr>

        <tr>
        <td>2-BLRC-4030</td>
    </tr>

        <tr>
        <td>3.51654E+12</td>
    </tr>

        <tr>
        <td>33RC1040030C</td>
    </tr>

        <tr>
        <td>35056</td>
    </tr>

        <tr>
        <td>3516542389800</td>
    </tr>

        <tr>
        <td>400055</td>
    </tr>

        <tr>
        <td>44605K336</td>
    </tr>

        <tr>
        <td>660582</td>
    </tr>

        <tr>
        <td>810092619</td>
    </tr>

        <tr>
        <td>B-RCP4030</td>
    </tr>

        <tr>
        <td>ZMBCPR1110</td>
    </tr>

    </table>",2534948.0
65491,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2-BLRC-6040</td>
    </tr>

        <tr>
        <td>33RC1060040C</td>
    </tr>

        <tr>
        <td>35070</td>
    </tr>

        <tr>
        <td>400060</td>
    </tr>

        <tr>
        <td>44605K682</td>
    </tr>

        <tr>
        <td>660585</td>
    </tr>

        <tr>
        <td>B-RCP6040</td>
    </tr>

        <tr>
        <td>MBCPR1311</td>
    </tr>

        <tr>
        <td>SBR06X04</td>
    </tr>

    </table>",2534958.0
65465,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2-BLRC-4025</td>
    </tr>

        <tr>
        <td>3.51654E+12</td>
    </tr>

        <tr>
        <td>33RC1040024C</td>
    </tr>

        <tr>
        <td>35057</td>
    </tr>

        <tr>
        <td>3516542369800</td>
    </tr>

        <tr>
        <td>400056</td>
    </tr>

        <tr>
        <td>44605K584</td>
    </tr>

        <tr>
        <td>660581</td>
    </tr>

        <tr>
        <td>810092809</td>
    </tr>

        <tr>
        <td>B-RCP4025</td>
    </tr>

        <tr>
        <td>ZMBCPR1109</td>
    </tr>

    </table>",2534956.0
55021612,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>5502-16-12</td>
    </tr>

        <tr>
        <td>5502-16-12-4</td>
    </tr>

    </table>",2539870.0
55021620,blank value,2539872.0
28017,blank value,2528279.0
